11376.858436,2746.448085,-3691.032749,4988.372623,2940.014180,-1205.474210,1848.623267,74.252491,-118.374832,-11873.201243,5934.208985,9707.630259,1333.460291,-218.376530,-10771.841453,8799.166012,4331.454893,3416.463936,-2931.699332,-27.090313,122.000000
11371.717535,2732.500597,-3703.639132,4985.466897,2933.800395,-1195.415926,1837.670913,88.334089,-120.922930,-11862.964145,5925.134178,9713.262899,1339.495262,-213.548554,-10771.841453,8795.321512,4334.047695,3421.291913,-2916.813071,-28.118493,4.000000
11355.534873,2717.971964,-3728.226049,4984.751641,2927.139576,-1209.721041,1842.633000,54.270032,-121.548779,-11878.073923,5934.745427,9693.861585,1344.814977,-212.162746,-10780.513929,8804.038692,4328.683277,3426.254000,-2902.105624,-31.515958,10.000000
11328.578671,2669.915716,-3765.106426,4980.996548,2909.302885,-1211.777402,1820.638884,42.691829,-124.812134,-11878.833883,5940.914508,9689.972382,1362.875185,-198.796403,-10773.495482,8827.105691,4332.974811,3445.878830,-2874.210648,-20.161272,9.000000
11338.726362,2669.513385,-3747.761473,4985.556304,2912.029798,-1197.159362,1806.289065,36.343934,-133.708127,-11884.332412,5917.266364,9688.944202,1334.220251,-219.181193,-10780.737447,8796.439099,4311.874766,3413.379396,-2926.021989,-47.072771,12.000000
11366.889558,2731.695934,-3712.222201,4984.841048,2938.941296,-1203.015518,1850.545517,64.998869,-114.172704,-11887.953394,5945.518967,9702.265841,1336.768349,-212.430967,-10773.316668,8807.749081,4318.222661,3416.151012,-2914.041454,-45.597556,11.000000
11360.407553,2723.962231,-3725.454433,4980.325996,2938.851889,-1185.089420,1839.369645,8.627773,-114.798553,-11879.638545,5940.154549,9697.348457,1335.695466,-213.414443,-10781.095074,8803.636360,4309.639592,3415.703977,-2910.062844,-52.794817,2.000000
11368.185959,2730.533643,-3699.839336,4985.735118,2940.908250,-1175.344060,1845.941058,41.171911,-112.026937,-11880.756133,5952.403304,9701.908213,1340.657553,-207.647694,-10774.881290,8818.924953,4322.514196,3420.308436,-2913.594420,-41.171911,5.000000
11371.628128,2742.380067,-3704.399091,4986.092745,2946.898517,-1169.979642,1853.451243,53.331259,-109.747059,-11879.549139,5959.153531,9705.931527,1337.796529,-207.692397,-10778.010534,8821.160127,4323.452969,3417.179192,-2901.077443,-47.475102,3.000000
11357.814751,2726.286812,-3726.572020,4977.464973,2949.446616,-1194.700670,1846.879831,32.454731,-105.455524,-11892.334336,5956.650135,9691.849929,1341.685733,-203.177345,-10792.449760,8817.047406,4315.272231,3421.291913,-2911.091024,-50.291422,7.000000
11357.278309,2737.954422,-3717.541916,4976.749717,2954.274592,-1204.222512,1862.079016,23.379923,-97.855931,-11879.996173,5974.129198,9694.666248,1349.017104,-192.314398,-10786.995935,8835.554650,4326.582213,3429.338540,-2889.588647,-44.167044,1.000000
11349.678716,2724.409266,-3731.668218,4972.145258,2943.277534,-1215.756012,1845.538726,46.044591,-105.991966,-11893.630737,5962.908623,9703.472835,1347.944221,-198.349368,-10784.179615,8828.491499,4334.271212,3427.237477,-2907.023007,-38.087370,6.000000
11362.419210,2734.422847,-3728.896602,4978.001414,2956.867394,-1228.496506,1856.446377,44.658783,-99.554664,-11902.303213,5969.122408,9693.325144,1336.857756,-200.986874,-10800.094056,8828.580906,4322.871823,3414.944018,-2912.163908,-54.314736,8.000000
